,Match Datetime,campaign,Competition,Team name,sc_ra,sc_ca,sc_la,sc_md,sc_md_pic,Midfield,Right defence,Central defence,Left defence,Right attack,Central attack,Left attack,ISP attack,ISP defence,Tactic,Tactic skill,Average goals,Formation,Defender_number,Mid_number,Forward_number,Actual goals,Style of play,Total exp,spex,Orders,HomeOrAway,Team name_,Midfield_,Right defence_,Central defence_,Left defence_,Right attack_,Central attack_,Left attack_,ISP attack_,ISP defence_,Tactic_,Tactic skill_,Average goals_,Formation_,Defender_number_,Mid_number_,Forward_number_,Actual goals_,Style of play_,Total exp_,spex_,Orders_,HomeOrAway_,id,Opponent,Match Date,Tactic short,Match Type,T_C,Indiv Order
10,2026-02-13 20:00:00,92,Friendly,Danmark,,,,,,7.0,22.0,23.5,24.0,12.5,10.75,13.75,10.0,13.0,Counter-attacks,22,0,5-3-2,5,3,2,1,-10,14,UQUUUUQEHEQEQW,4000000.0,A,Osterreich,5.75,22.25,24.75,20.5,11.25,8.0,14.5,7.0,10.5,Counter-attacks,22,0,5-3-2,5,3,2,0,-10,9,UUUQUQUEQEHQEQ,4300004,H,40047263,Ost,2026-02-13,CA,F,hardca,NNNNWNN-N-N-NN
11,2026-02-06 20:00:00,92,World Cup,Danmark,18.5904,20.039,13.5203,19.0375,15.9801,16.5,16.5,15.25,10.0,19.25,20.75,14.0,10.5,11.75,Normal,0,0,2-5-3,2,5,3,1,6,18,UUEUEEQHHHQWQH,3000.0,A,Chile,13.0,16.25,16.25,17.0,12.5,18.25,14.0,11.75,13.5,Play creatively,24,0,3-4-3,3,4,3,2,0,17,ZQEUETHHEHUUHP,23003000,H,39851871,Chi,2026-02-06,N,WC2,bal,NN-N--NNNNMNNN
12,2026-01-30 20:00:00,92,World Cup,Danmark,11.3922,12.3416,14.2403,15.8214,13.2805,15.0,21.75,25.0,23.0,12.0,13.0,15.0,9.5,12.5,Counter-attacks,20,0,4-4-2,4,4,2,1,-10,18,UUUEUUQEHHQWHE,300000.0,A,India,21.75,17.75,17.0,17.75,12.5,14.75,13.0,8.75,11.5,Normal,0,0,3-5-2,3,5,2,2,-2,18,UQETEUUUHUHPEH,2103000300,H,39851841,Ind,2026-01-30,CA,WC2,442ca,NNN-NNM-NNNNN-
13,2026-01-26 20:00:00,92,World Cup,Danmark,13.9592,17.9814,17.2716,17.1921,14.4311,16.0,13.0,15.25,15.75,14.75,19.0,18.25,9.75,11.75,Play creatively,27,0,3-5-2,3,5,2,2,6,16,UUEUEUQHUHUHEP,3000000.0,H,Pakistan,6.75,24.75,26.5,24.75,11.0,9.0,11.0,8.75,12.25,Counter-attacks,23,0,5-3-2,5,3,2,2,-10,13,QQUSTZUEEpQQEH,2404302000,A,39851808,Pak,2026-01-26,PC,WC2,PC,NN-N-NMNNNNN-N
14,2026-01-23 20:00:00,92,World Cup,Danmark,14.394,15.3378,14.394,19.0639,16.0022,14.0,16.75,17.5,16.75,15.25,16.25,15.25,9.75,12.25,Play creatively,26,0,3-5-2,3,5,2,2,1,17,UHEUEUQHQHUHQE,3000300.0,A,Pakistan,7.25,25.25,26.25,25.0,11.0,9.75,11.25,8.75,12.5,Counter-attacks,24,0,5-3-2,5,3,2,2,-10,14,QQUSTZQEEpQEQH,2440302000,H,39851777,Pak,2026-01-23,PC,WC2,PC,NN-N-NMNNNMNN-
15,2026-01-19 20:00:00,92,World Cup,Danmark,15.8789,19.0065,16.6006,16.0347,13.4595,13.0,16.5,16.25,18.0,16.5,19.75,17.25,10.5,12.25,Normal,0,0,3-4-3,3,4,3,1,0,17,UHEUEUUEHHQHQP,103003000.0,H,India,9.5,26.5,27.5,26.75,8.0,7.25,8.5,8.25,13.25,Pressing,13,0,4-5-1,4,5,1,0,-10,17,UUTEUQTUUUUEWE,2043222220,A,39851743,Ind,2026-01-19,N,WC2,343,NN-O-NM-NNMNNN
16,2026-01-16 20:00:00,92,World Cup,Danmark,14.8633,18.3469,17.8824,16.6933,14.0124,12.25,14.0,15.0,15.75,16.0,19.75,19.25,9.75,12.25,Play creatively,27,0,3-5-2,3,5,2,1,6,16,UHEUEUQUHHUHQE,3011000.0,H,Chile,11.5,20.25,21.25,20.25,6.5,8.75,8.25,11.0,14.25,Play creatively,24,0,4-5-1,4,5,1,3,-10,18,ZQHEUTUHHHHEHE,2112300030,A,39851717,Chi,2026-01-16,PC,WC2,PC,NN-N-NMNOONNN-
17,2026-01-09 20:00:00,92,World Cup,Danmark,12.9688,11.753,12.5635,15.1834,12.7449,11.25,24.0,26.0,22.25,16.0,14.5,15.5,9.5,12.75,Counter-attacks,20,0,4-4-2,4,4,2,2,-10,16,UQUEUUQUHEUEWH,0.0,A,Indonesia,16.0,21.5,24.5,22.0,8.5,9.75,7.75,9.0,13.0,Pressing,15,0,4-5-1,4,5,1,0,-10,14,ZPUEUUQpUUZPEE,2002020230,H,39042384,Ind,2026-01-09,CA,WC1,442ca,NNN-NNNNN-N-NN
18,2026-01-02 20:00:00,92,World Cup,Danmark,11.5526,11.14,11.7588,12.9462,10.867,11.5,24.75,28.0,25.75,14.0,13.5,14.25,10.0,12.75,Counter-attacks,20,0,4-4-2,4,4,2,4,-10,15,UUUEUQUEHHQHEP,0.0,H,Al Maghrib ,16.25,9.5,11.75,13.0,12.0,19.25,16.0,10.5,11.5,Normal,0,0,2-5-3,2,5,3,1,10,14,UEPEEHHUUTQWQT,1031011000,A,39042332,Al ,2026-01-02,CA,WC1,442ca,NNN-NNN-NNNN-N
19,2025-12-26 20:00:00,92,World Cup,Danmark,15.4656,12.4996,13.1351,19.2362,16.1469,14.25,18.75,19.25,19.25,18.25,14.75,15.5,10.0,12.5,Normal,0,0,3-5-2,3,5,2,3,-1,16,UUEUEQUQHHQEQW,103400300.0,A,Costa Rica,10.0,23.0,25.5,23.0,12.25,12.0,12.0,10.5,13.25,Counter-attacks,18,0,4-4-2,4,4,2,0,-10,15,ZHQEHHQUpEUTEP,2002002000,H,39042280,Cos,2025-12-26,N,WC1,bal,NN-O-NMWNNM-NN
20,2025-12-19 20:00:00,92,World Cup,Danmark,13.1999,12.3483,12.7741,14.5207,12.1887,10.75,24.0,25.5,22.25,15.5,14.5,15.0,10.0,13.0,Counter-attacks,21,0,4-4-2,4,4,2,3,-10,16,UQUEUUQHHEQWEQ,0.0,A,CÃ´te d'Ivoire,14.5,16.75,12.5,7.75,17.25,21.25,11.75,10.0,11.5,Normal,0,0,2-5-3,2,5,3,1,10,12,ZUHEEEQHUPUUPQ,101003000,H,39042232,CÃ´t,2025-12-19,CA,WC1,442ca,NNN-NNNNN-NN-N
21,2025-12-12 20:00:00,92,World Cup,Danmark,14.1601,17.0364,15.4876,16.0914,13.5071,14.25,17.0,17.75,18.5,16.0,19.25,17.5,10.25,12.5,Play creatively,24,0,3-4-3,3,4,3,4,0,16,UUEUEQQEHHHPQH,3003000.0,H,Eesti,7.25,24.5,29.0,24.5,12.5,10.25,12.75,8.25,12.0,Counter-attacks,24,0,5-3-2,5,3,2,0,-10,12,ZUHQUTHEpEQQQE,2004302000,A,39042187,Ees,2025-12-12,PC,WC1,343,NN-N-NM-NNMNNN
22,2025-12-05 20:00:00,92,World Cup,Danmark,16.8204,13.3641,17.0508,16.7524,14.0619,14.75,17.25,14.25,17.5,18.25,14.5,18.5,9.75,12.5,Attack in wings,25,0,3-5-2,3,5,2,6,10,16,UUEUEQQHHQUPEH,100404000.0,H,Indonesia,7.5,23.75,28.5,23.25,13.25,6.75,12.75,9.0,12.75,Counter-attacks,23,0,5-3-2,5,3,2,1,-10,14,ZUUUPUQEUEQQEU,202044,A,39042136,Ind,2025-12-05,AOW,WC1,att,NN-O-NNWNWNN-N
23,2025-11-28 20:00:00,92,World Cup,Danmark,15.4916,10.4867,12.87,14.4857,12.1593,10.5,25.0,24.5,26.25,16.25,11.0,13.5,9.75,13.0,Counter-attacks,20,0,4-4-2,4,4,2,3,-10,17,UHUEUQUHHEQWHE,40040000.0,A,Al Maghrib ,9.5,21.5,23.25,22.0,12.0,11.5,15.0,9.75,12.5,Counter-attacks,20,0,4-4-2,4,4,2,0,-10,13,UTHEHUQUEHQHQE,2000004000,H,39042089,Al ,2025-11-28,CA,WC1,442ca,NNN-WNNWN-NNN-
24,2025-11-21 20:00:00,92,World Cup,Danmark,17.7943,16.1335,13.5237,17.57,14.7482,14.75,17.75,16.0,14.0,18.75,17.0,14.25,9.75,12.0,Normal,0,0,3-5-2,3,5,2,3,0,14,UUEQEQQHHHQPEH,103400300.0,H,Costa Rica,10.5,22.5,25.0,22.25,10.75,12.25,10.75,10.5,13.0,Counter-attacks,19,0,4-4-2,4,4,2,3,-10,14,ZQHEQHUQEQQQEQ,2002300300,A,39042040,Cos,2025-11-21,N,WC1,bal,NN-O-NMWNNMN-N
25,2025-11-17 20:00:00,92,World Cup,Danmark,13.8341,20.1444,19.659,16.9546,14.2317,13.0,11.0,13.5,14.0,14.25,20.75,20.25,10.25,11.75,Play creatively,25,0,2-5-3,2,5,3,3,7,15,UEUEEUQHHHUPQH,31143000.0,H,CÃ´te d'Ivoire,10.75,23.25,25.25,23.5,7.5,7.75,9.5,8.75,12.5,Pressing,14,0,4-5-1,4,5,1,1,-10,11,ZTHEQPUUpUUEWE,2043302030,A,39041990,CÃ´t,2025-11-17,PC,WC1,PC,N-N--NMOOWMNNN
26,2025-11-14 20:00:00,92,World Cup,Danmark,12.8729,12.1442,13.3586,15.5959,13.0912,9.0,22.75,25.25,23.25,13.25,12.5,13.75,9.5,12.75,Counter-attacks,19,0,4-4-2,4,4,2,1,-10,15,UQUEQUUEHHHWEH,0.0,A,Eesti,12.0,18.0,18.0,18.0,13.5,14.75,13.5,8.25,10.75,Normal,0,0,3-5-2,3,5,2,1,0,11,UUEPETQUHQHEQP,3000300,H,39041943,Ees,2025-11-14,CA,WC1,442ca,NNN-NNN-NNNN-N
27,2025-11-07 20:00:00,92,Friendly,Danmark,,,,,,9.0,16.25,18.5,17.5,12.75,15.75,13.75,9.0,11.0,Normal,0,0,3-4-3,3,4,3,2,0,12,UPEHEUQHEHUWUU,3000003000.0,A,Sverige,8.5,20.25,23.0,21.5,11.75,11.0,12.0,8.75,11.75,Play creatively,23,0,4-4-2,4,4,2,1,-10,11,UUUEUUQTETTTQE,2002010020,H,38999778,Sve,2025-11-07,N,F,343,NM-N-NNN-NMNNN
28,2025-10-31 20:00:00,92,Friendly,Danmark,,,,,,8.75,17.25,19.5,18.0,12.5,15.75,16.0,9.5,11.25,Normal,0,0,3-4-3,3,4,3,5,0,12,UPEHEUQHEHQWUU,3000000000.0,A,Puerto Rico,6.25,15.75,20.75,18.5,10.0,10.0,12.25,7.5,10.5,Normal,0,0,5-3-2,5,3,2,1,0,10,ZPUHZTTEHEQEQH,0,H,38955472,Pue,2025-10-31,N,F,343,NM-N-NNN-NNNNN
29,2025-10-24 20:00:00,92,Europe Cup,Danmark,18.6878,18.6878,18.9404,18.8078,15.7873,17.25,10.5,12.5,13.0,18.5,18.5,18.75,9.75,11.5,Play creatively,25,0,2-5-3,2,5,3,2,10,16,UEUEEUQHHHUTQW,1004000200.0,A,Severna Makedonija,4.0,28.0,27.75,26.0,4.5,6.75,19.0,9.0,13.25,Counter-attacks,24,0,5-4-1,5,4,1,0,-10,13,UHQPQHpEHHQEEU,2004022414,H,38539605,Sev,2025-10-24,PC,CC,AoA,N-O--NNWNNNDNN
30,2025-10-17 20:00:00,92,Europe Cup,Danmark,14.4368,13.9635,14.4368,16.6647,13.9884,17.5,18.75,18.5,18.25,15.25,14.75,15.25,9.75,12.5,Play creatively,26,0,3-5-2,3,5,2,0,-4,22,UHEUEUQHHHUEQH,3000000.0,H,Slovensko,12.75,25.0,29.5,26.25,11.75,9.0,10.25,10.25,14.25,Counter-attacks,20,0,4-4-2,4,4,2,4,-10,17,ZUHEUUHHHEQQEQ,2400000,A,38539580,Slo,2025-10-17,PC,CC,PC,NN-N-NMNNNN-NN
31,2025-10-10 20:00:00,92,Europe Cup,Danmark,15.0329,6.707,18.0395,10.3074,8.6521,7.5,25.75,26.5,25.5,16.25,7.25,19.5,10.0,13.25,Counter-attacks,24,0,5-3-2,5,3,2,2,-10,21,UUUUUHUEEQUHEQ,400004044.0,A,Turkiye,18.75,7.25,11.0,8.5,13.25,23.25,15.5,10.5,10.5,Attack in the middle,27,0,2-5-3,2,5,3,3,10,14,ZEEETUTQUTQQQP,3111110000,H,38539555,Tur,2025-10-10,CA,CC,hardca,NNWNNNN--WNW-W
32,2025-10-03 20:00:00,92,Europe Cup,Danmark,13.9295,11.4176,16.6697,12.9569,10.876,11.0,24.5,23.0,24.0,15.25,12.5,18.25,9.75,13.0,Counter-attacks,19,0,4-4-2,4,4,2,1,-10,20,UUUEUHUEHHQHQE,400004000.0,H,Eesti,17.0,17.25,17.5,17.0,14.5,16.0,14.5,8.75,11.0,Normal,0,0,3-5-2,3,5,2,1,0,14,UQEUEUQUUHUWQE,3000300,A,38539539,Ees,2025-10-03,CA,CC,442ca,NNW-NNN-NWNNN-
33,2025-09-26 20:00:00,92,Europe Cup,Danmark,14.9934,9.5196,14.2794,17.7701,14.9162,16.0,19.75,19.25,19.25,15.75,10.0,15.0,9.5,12.5,Play creatively,28,0,3-5-2,3,5,2,4,0,22,UHEUEUUHHHUTEH,400324.0,A,Liechtenstein,9.75,22.25,23.5,22.75,16.5,7.5,16.25,9.25,12.5,Counter-attacks,21,0,4-4-2,4,4,2,0,-10,13,ZQHEQUQQEHQQEH,40444,H,38539508,Lie,2025-09-26,PC,CC,PC,NN-N-NNWNNMD-W
34,2025-09-19 20:00:00,92,Europe Cup,Danmark,13.5888,19.7655,20.5067,16.9093,14.1937,15.75,12.25,15.0,15.5,13.75,20.0,20.75,10.5,12.0,Normal,0,0,2-5-3,2,5,3,3,5,22,UEUEEUUHHHUHPU,30140000.0,H,Severna Makedonija,13.25,20.0,21.5,20.5,10.25,11.5,9.0,9.5,12.5,Pressing,14,0,3-5-2,3,5,2,0,-5,14,ZHEHEPHTpHQWEW,2023020300,A,38539487,Sev,2025-09-19,N,CC,bal,N-N--NMNOWNNNN
35,2025-09-15 20:00:00,92,Europe Cup,Danmark,13.5909,11.5522,12.9113,15.6128,13.1054,11.75,23.25,25.5,22.75,15.0,12.75,14.25,9.5,13.0,Counter-attacks,18,0,4-4-2,4,4,2,0,-10,20,UUUEUHUHHEHUEH,0.0,A,Slovensko,18.5,19.0,19.5,19.5,13.0,13.5,13.25,10.75,13.75,Normal,0,0,3-5-2,3,5,2,4,0,15,ZUEHEHQHHQHEQQ,103000300,H,38539460,Slo,2025-09-15,CA,CC,442ca,NNN-NNNNN-NN-N
36,2025-09-12 20:00:00,92,Europe Cup,Danmark,13.5439,14.478,13.5439,17.57,14.7482,14.75,17.75,18.0,17.5,14.5,15.5,14.5,9.5,12.5,Play creatively,28,0,3-5-2,3,5,2,2,-1,21,UHEUEUHHHUUHEU,3000300.0,H,Turkiye,14.0,18.75,21.5,20.75,7.25,13.0,11.75,9.75,12.25,Normal,0,0,3-5-2,3,5,2,0,-10,14,ZTETEUQTTUUEWQ,3101013300,A,38539436,Tur,2025-09-12,PC,CC,PC,NN-N-NMNNNMN-N
37,2025-09-08 20:00:00,92,Europe Cup,Danmark,12.647,11.9311,11.6925,15.6363,13.1251,10.0,24.5,26.5,23.0,13.25,12.5,12.25,9.5,12.75,Counter-attacks,18,0,4-4-2,4,4,2,3,-10,20,UHUEUUHHHEUHEW,0.0,A,Eesti,13.5,15.5,16.0,16.0,14.0,17.5,15.5,9.25,11.25,Normal,0,0,3-5-2,3,5,2,1,0,14,ZZEUEUQUHUHEQP,3001300,H,38539412,Ees,2025-09-08,CA,CC,442ca,NNN-NNNNN-NN-N
38,2025-09-05 20:00:00,92,Europe Cup,Danmark,15.4625,18.6033,14.4961,16.9831,14.2556,11.75,17.75,16.25,15.5,16.0,19.25,15.0,10.25,11.75,Normal,0,0,3-4-3,3,4,3,3,0,20,UUEUEHUEHUHPHU,103003000.0,H,Liechtenstein,11.25,18.0,17.5,19.0,11.25,12.75,11.0,8.75,11.75,Normal,0,0,3-5-2,3,5,2,2,-5,12,ZQEHEPQHQUQWQE,123300000,A,38539388,Lie,2025-09-05,N,CC,343,NN-O-NM-NNMNNN
39,2025-08-29 20:00:00,92,Friendly,Danmark,,,,,,8.75,18.0,17.25,17.0,15.25,14.5,15.75,8.0,10.75,Normal,0,0,3-5-2,3,5,2,2,0,11,UHETEUTHHQQUEQ,0.0,A,Sverige,1.0,20.0,20.25,19.75,11.25,12.25,11.25,8.5,10.5,Normal,0,0,3-5-2,3,5,2,0,-10,10,ZUEUEUUTUQTPEQ,2023000300,H,38551896,Sve,2025-08-29,N,F,bal,NN-N-NNNNNNN-N
40,2025-08-22 20:00:00,92,Friendly,Danmark,,,,,,10.0,17.5,18.0,18.0,19.75,13.25,16.75,8.5,11.5,Normal,0,0,3-5-2,3,5,2,2,0,13,UUEQEHQHpHUQTE,420002.0,A,Srbija,10.75,10.5,13.5,14.5,12.75,20.5,17.0,10.0,10.5,Normal,0,0,2-5-3,2,5,3,2,10,10,ZEHEEQQHQUQPQU,30000000,H,38516080,Srb,2025-08-22,N,F,bal,NN-N-NNWDNNND-
41,2025-08-15 20:00:00,90,World Cup,Danmark,17.9447,16.9014,12.5195,18.3052,15.3654,19.5,15.75,15.25,13.0,21.5,20.25,15.0,9.75,11.5,Normal,0,0,3-5-2,3,5,2,5,1,21,UUEUEHQHHHQEWH,3400300.0,N,Belgium,21.0,7.75,12.0,7.5,13.25,19.5,13.25,9.5,11.0,Attack in the middle,26,0,2-5-3,2,5,3,6,10,14,UEUEUEHQHQQQPQ,1130003000,H,38382331,Bel,2025-08-15,N,WCF,bal,NN-N-NMWNNM-NN
42,2025-08-11 20:00:00,90,World Cup,Danmark,20.6472,10.2149,21.2992,17.1785,14.4196,13.5,17.5,14.0,17.5,23.75,11.75,24.5,9.5,12.0,Attack in wings,25,0,3-5-2,3,5,2,3,4,21,UUEUEHUHHQQQEH,100404044.0,N,Chile,4.75,30.25,29.75,29.75,6.5,4.25,16.0,9.75,15.25,Counter-attacks,22,0,5-4-1,5,4,1,0,-10,19,ZZUUHHUpEHHEEH,2004022424,A,38354877,Chi,2025-08-11,AOW,WCSF,bal,NN-O-NNWNWNW-W
43,2025-08-08 20:00:00,90,World Cup,Danmark,14.4152,17.2982,15.9676,17.4271,14.6283,13.0,18.0,18.5,19.5,16.25,19.5,18.0,10.25,11.75,Normal,0,0,3-4-3,3,4,3,4,2,21,UUEUEHUEHHQUQH,103003000.0,N,Belgium,11.25,22.0,24.75,22.0,12.0,13.75,12.5,10.0,13.0,Counter-attacks,19,0,4-4-2,4,4,2,2,-10,16,UUHEUUQQEQQPQE,2002300300,H,37945910,Bel,2025-08-08,N,WC5,343,NN-O-NM-NNMNNN
44,2025-08-04 20:00:00,90,World Cup,Danmark,13.3836,13.6143,12.2298,19.1053,16.0369,18.0,19.0,19.25,18.25,14.5,14.75,13.25,9.5,12.25,Play creatively,28,0,3-5-2,3,5,2,3,0,21,UHEUEUUHUHQUHE,3000300.0,N,ÄŒeskÃ¡ republika,7.5,24.75,28.0,24.75,15.5,7.25,15.75,9.75,13.25,Counter-attacks,24,0,5-3-2,5,3,2,0,-10,16,UQUUUQUEpEQUEU,3404302044,A,37945913,ÄŒes,2025-08-04,PC,WC5,PC,NN-N-NMNNNMNN-
45,2025-08-01 20:00:00,90,World Cup,Danmark,13.4553,15.8159,13.9274,19.2663,16.1722,14.5,18.0,17.75,15.25,14.25,16.75,14.75,10.25,12.5,Play creatively,28,0,2-5-3,2,5,3,3,1,20,UEUEEUUHHHQUQH,30003000.0,N,Rossiya,6.5,24.5,26.25,24.5,18.75,7.5,15.25,7.5,11.75,Counter-attacks,19,0,4-4-2,4,4,2,1,-10,12,ZHEPHQQUpEHTEH,2002042244,H,37945907,Ros,2025-08-01,PC,WC5,PC,N-N--NMNNNMNNN
46,2025-07-25 20:00:00,90,World Cup,Danmark,13.8283,14.5198,13.8283,19.8397,16.6534,15.25,18.0,17.25,17.0,15.0,15.75,15.0,10.0,12.25,Play creatively,27,0,3-5-2,3,5,2,2,-4,18,UHEUEHUUHHQUEH,103000300.0,N,Suomi,15.75,18.0,23.0,18.25,6.75,9.5,7.75,15.25,15.75,Long shots,22,0,3-5-2,3,5,2,3,-10,13,ZQEHEQTHQPTWEW,3123300300,A,37868763,Suo,2025-07-25,PC,WC4,PC,NN-O-NMNNNMN-N
47,2025-07-21 20:00:00,90,World Cup,Danmark,13.9919,15.4148,15.4148,18.8378,15.8125,14.0,18.0,17.5,17.0,14.75,16.25,16.25,9.75,12.25,Play creatively,26,0,3-5-2,3,5,2,2,0,17,UHEUEUQUHHQUEH,3010000.0,N,Jamaica,7.75,26.25,28.25,27.0,6.25,5.75,6.75,9.5,14.25,Pressing,15,0,4-5-1,4,5,1,0,-10,15,ZUHEUUQpQpQEPE,3402222220,H,37868758,Jam,2025-07-21,PC,WC4,PC,NN-N-NMNONNN-N
48,2025-07-18 20:00:00,90,World Cup,Danmark,14.6682,15.6145,15.6145,18.7365,15.7274,12.75,17.5,17.25,16.75,15.5,16.5,16.5,10.0,12.25,Play creatively,27,0,3-5-2,3,5,2,0,0,18,UHEUEHUUHHQUEH,3010000.0,N,Rossiya,9.75,23.0,27.25,23.25,9.5,7.5,8.75,7.5,12.25,Pressing,14,0,4-5-1,4,5,1,0,-10,12,ZTHEPHHTpUQEWE,2002302030,A,37868756,Ros,2025-07-18,PC,WC4,PC,NN-N-NMNONNN-N
